Date,index,Apple,market return,Apple return
12/31/2013,1848.359985,77.509204,-0.008861913,-0.014063685
1/2/2014,1831.97998,76.419139,-0.008861913,-0.014063685
1/3/2014,1831.369995,74.740527,-0.000332965,-0.021965859
1/6/2014,1826.77002,75.148089,-0.002511767,0.005453026
1/7/2014,1837.880005,74.61066,0.006081764,-0.007151599
1/8/2014,1837.48999,75.083159,-0.000212209,0.006332862
1/9/2014,1838.130005,74.124341,0.000348309,-0.012770081
1/10/2014,1842.369995,73.629737,0.002306687,-0.006672626
1/13/2014,1819.199951,74.0152,-0.012576217,0.005235154
1/14/2014,1838.880005,75.487961,0.010817972,0.019898089
1/15/2014,1848.380005,77.003546,0.005166188,0.020077175
1/16/2014,1845.890015,76.573879,-0.00134712,-0.005579834
1/17/2014,1838.699951,74.697696,-0.003895175,-0.024501606
1/21/2014,1843.800049,75.858217,0.002773752,0.015536236
1/22/2014,1844.859985,76.195322,0.000574865,0.004443882
1/23/2014,1828.459961,76.84052,-0.008889577,0.008467685
1/24/2014,1790.290039,75.443749,-0.020875449,-0.018177532
1/27/2014,1781.560059,76.055789,-0.004876294,0.008112534
1/28/2014,1792.5,69.976846,0.006140652,-0.07992742
1/29/2014,1774.199951,69.182442,-0.010209232,-0.011352384
1/30/2014,1794.189941,69.048427,0.011267045,-0.001937124
1/31/2014,1782.589966,69.161716,-0.006465299,0.001640718
2/3/2014,1741.890015,69.290203,-0.02283192,0.001857776
2/4/2014,1755.199951,70.293232,0.007641089,0.014475769
2/5/2014,1751.640015,70.818229,-0.002028222,0.007468671
2/6/2014,1773.430054,71.231011,0.012439793,0.005828753
2/7/2014,1797.02002,72.22753,0.013301887,0.01398996
2/10/2014,1799.839966,73.521479,0.001569235,0.0179149
2/11/2014,1819.75,74.4902,0.011062114,0.013176027
2/12/2014,1819.26001,74.48464,-0.000269262,-7.46E-05
2/13/2014,1829.829956,75.667398,0.005810025,0.01587922
2/14/2014,1838.630005,75.606251,0.004809217,-0.000808102
2/18/2014,1840.76001,75.884219,0.001158474,0.003676521
2/19/2014,1828.75,74.686171,-0.006524484,-0.015787841
2/20/2014,1839.780029,73.821685,0.006031458,-0.011574914
2/21/2014,1836.25,73.001675,-0.001918723,-0.011107983
2/24/2014,1847.609985,73.321344,0.006186513,0.004378927
2/25/2014,1845.119995,72.558317,-0.001347682,-0.010406615
2/26/2014,1845.160034,71.903698,2.17E-05,-0.009021971
2/27/2014,1854.290039,73.338022,0.004948083,0.019947847
2/28/2014,1859.449951,73.139268,0.002782689,-0.002710109
3/3/2014,1845.72998,73.350529,-0.007378511,0.002888476
3/4/2014,1873.910034,73.834192,0.015267701,0.006593858
3/5/2014,1873.810059,73.989858,-5.34E-05,0.002108319
3/6/2014,1877.030029,73.76609,0.001718408,-0.003024306
3/7/2014,1878.040039,73.723009,0.000538089,-0.000584022
3/10/2014,1877.170044,73.789716,-0.000463246,0.000904833
3/11/2014,1867.630005,74.508266,-0.005082139,0.009737807
3/12/2014,1868.199951,74.58054,0.000305171,0.000970013
3/13/2014,1846.339966,73.752195,-0.011701095,-0.011106718
3/14/2014,1841.130005,72.923842,-0.002821778,-0.011231571
3/17/2014,1858.829956,73.208765,0.009613635,0.003907131
3/18/2014,1872.25,73.85643,0.007219619,0.008846823
3/19/2014,1860.77002,73.836975,-0.006131649,-0.000263416
3/20/2014,1872.01001,73.481174,0.006040505,-0.004818737
3/21/2014,1866.52002,74.060737,-0.002932671,0.007887231
3/24/2014,1857.439941,74.939125,-0.00486471,0.011860373
3/25/2014,1865.619995,75.745232,0.00440394,0.010756824
3/26/2014,1852.560059,75.021122,-0.007000319,-0.00955981
3/27/2014,1849.040039,74.698678,-0.001900084,-0.004298043
3/28/2014,1857.619995,74.615285,0.004640222,-0.001116392
3/31/2014,1872.339966,74.598606,0.007924102,-0.000223533
4/1/2014,1885.52002,75.281023,0.007039349,0.009147852
4/2/2014,1890.900024,75.406109,0.002853326,0.001661587
4/3/2014,1888.77002,74.883529,-0.00112645,-0.006930208
4/4/2014,1865.089966,73.914809,-0.012537288,-0.012936356
4/7/2014,1845.040039,72.754281,-0.010750113,-0.015700886
4/8/2014,1851.959961,72.750117,0.003750554,-5.72E-05
4/9/2014,1872.180054,73.706331,0.010918213,0.013143814
4/10/2014,1833.079956,72.755676,-0.020884796,-0.012897874
4/11/2014,1815.689941,72.217806,-0.009486774,-0.007392825
4/14/2014,1830.609985,72.505498,0.008217286,0.003983671
4/15/2014,1842.97998,71.988478,0.006757308,-0.00713077
4/16/2014,1862.310059,72.134414,0.010488491,0.002027213
4/17/2014,1864.849976,72.958595,0.001363853,0.011425628
4/21/2014,1871.890015,73.824468,0.003775124,0.011868005
4/22/2014,1879.550049,73.89813,0.004092139,0.000997799
4/23/2014,1875.390015,72.932185,-0.002213314,-0.013071305
4/24/2014,1878.609985,78.911303,0.00171696,0.081981885
4/25/2014,1863.400024,79.490866,-0.008096391,0.007344487
4/28/2014,1869.430054,82.569381,0.003236036,0.038727909
4/29/2014,1878.329956,82.324762,0.004760757,-0.002962587
4/30/2014,1883.949951,82.013437,0.002992017,-0.003781669
5/1/2014,1883.680054,82.206632,-0.000143261,0.002355651
5/2/2014,1881.140015,82.359515,-0.001348445,0.00185974
5/5/2014,1884.660034,83.524199,0.001871216,0.014141463
5/6/2014,1867.719971,82.613857,-0.008988392,-0.010899141
5/7/2014,1878.209961,82.324762,0.005616468,-0.003499352
5/8/2014,1875.630005,82.178015,-0.001373625,-0.001782538
5/9/2014,1878.47998,81.835602,0.001519476,-0.004166723
5/12/2014,1896.650024,82.854458,0.009672738,0.012450034
5/13/2014,1897.449951,82.984437,0.000421758,0.001568763
5/14/2014,1888.530029,82.999806,-0.004701005,0.000185203
5/15/2014,1870.849976,82.294014,-0.009361807,-0.008503538
5/16/2014,1877.859985,83.50854,0.003746965,0.014758376
5/19/2014,1885.079956,84.498047,0.003844787,0.011849171
5/20/2014,1872.829956,84.514819,-0.006498398,0.00019849
5/21/2014,1888.030029,84.738434,0.008116099,0.002645867
5/22/2014,1892.48999,84.8726,0.00236223,0.001583296
5/23/2014,1900.530029,85.831363,0.004248392,0.011296496
5/27/2014,1911.910034,87.438617,0.005987806,0.018725719
5/28/2014,1909.780029,87.212202,-0.001114072,-0.002589417
5/29/2014,1920.030029,88.801281,0.00536711,0.018220833
5/30/2014,1923.569946,88.468654,0.001843678,-0.003745746
6/2/2014,1924.969971,87.860693,0.000727826,-0.00687205
6/3/2014,1924.23999,89.103164,-0.000379217,0.014141375
6/4/2014,1927.880005,90.120624,0.001891664,0.011418899
6/5/2014,1940.459961,90.474218,0.00652528,0.003923564
6/6/2014,1949.439941,90.225449,0.004627758,-0.002749612
6/9/2014,1951.27002,91.669173,0.000938772,0.016001295
6/10/2014,1950.790039,92.207256,-0.000245984,0.005869836
6/11/2014,1943.890015,91.825709,-0.003537041,-0.004137928
6/12/2014,1930.109985,90.289737,-0.007088894,-0.016727037
6/13/2014,1936.160034,89.301625,0.003134562,-0.010943791
6/16/2014,1937.780029,90.201684,0.000836705,0.010078865
6/17/2014,1941.98999,90.084289,0.002172569,-0.001301472
6/18/2014,1956.97998,90.182121,0.007718881,0.001086005
6/19/2014,1959.47998,89.869056,0.001277479,-0.003471475
6/20/2014,1962.869995,88.939649,0.001730059,-0.010341791
6/23/2014,1962.609985,88.861381,-0.000132464,-0.000880012
6/24/2014,1949.97998,88.323299,-0.006435311,-0.006055296
6/25/2014,1959.530029,88.401567,0.004897511,0.000886153
6/26/2014,1957.219971,88.929864,-0.001178884,0.005976104
6/27/2014,1960.959961,89.986458,0.001910869,0.011881206
6/30/2014,1960.22998,90.915865,-0.000372257,0.010328299
7/1/2014,1973.319946,91.493074,0.006677771,0.006348826
7/2/2014,1974.619995,91.453948,0.000658813,-0.000427639
7/3/2014,1985.439941,91.992023,0.005479508,0.005883562
7/7/2014,1977.650024,93.889978,-0.003923522,0.020631735
7/8/2014,1963.709961,93.283413,-0.007048802,-0.006460381
7/9/2014,1972.829956,93.322547,0.004644268,0.000419517
7/10/2014,1964.680054,92.980134,-0.004131072,-0.003669135
7/11/2014,1967.569946,93.156233,0.001470922,0.001893942
7/14/2014,1977.099976,94.359571,0.004843553,0.012917418
7/15/2014,1973.280029,93.254065,-0.001932096,-0.011715886
7/16/2014,1981.569946,92.725767,0.004201085,-0.005665147
7/17/2014,1958.119995,91.072394,-0.011834026,-0.017830783
7/18/2014,1978.219971,92.383355,0.010264936,0.014394713
7/21/2014,1973.630005,91.903977,-0.002320251,-0.005189008
7/22/2014,1983.530029,92.66707,0.00501615,0.008303155
7/23/2014,1987.01001,95.083537,0.001754438,0.026076869
7/24/2014,1987.97998,94.927002,0.000488156,-0.001646289
7/25/2014,1978.339966,95.55313,-0.00484915,0.006595889
7/28/2014,1978.910034,96.873869,0.000288155,0.013822038
7/29/2014,1969.949951,96.247741,-0.004527787,-0.006463332
7/30/2014,1970.069946,96.02273,6.09E-05,-0.002337831
7/31/2014,1930.670044,93.527995,-0.01999924,-0.025980671
8/1/2014,1925.150024,94.046507,-0.002859121,0.005543923
8/4/2014,1938.98999,93.518209,0.007189032,-0.005617412
8/5/2014,1920.209961,93.058402,-0.00968547,-0.004916764
8/6/2014,1920.23999,92.901867,1.56E-05,-0.001682116
8/7/2014,1909.569946,92.892042,-0.00555662,-0.000105757
8/8/2014,1931.589966,93.147667,0.011531403,0.00275185
8/11/2014,1936.920044,94.376658,0.002759425,0.013194007
8/12/2014,1933.75,94.356997,-0.001636642,-0.000208325
8/13/2014,1946.719971,95.605649,0.00670716,0.013233274
8/14/2014,1955.180054,95.861281,0.004345814,0.002673817
8/15/2014,1955.060059,96.333216,-6.14E-05,0.004923103
8/18/2014,1971.73999,97.493384,0.008531672,0.012043281
8/19/2014,1981.599976,98.840353,0.005000652,0.013816004
8/20/2014,1986.51001,98.879682,0.002477813,0.000397904
8/21/2014,1992.369995,98.889516,0.002949889,9.95E-05
8/22/2014,1988.400024,99.617076,-0.001992587,0.007357302
8/25/2014,1997.920044,99.83338,0.004787779,0.002171355
8/26/2014,2000.02002,99.194303,0.001051081,-0.006401436
8/27/2014,2000.119995,100.41346,5.00E-05,0.012290595
8/28/2014,1996.73999,100.531446,-0.001689901,0.001175002
8/29/2014,2003.369995,100.777244,0.003320415,0.002444986
9/2/2014,2002.280029,101.563801,-0.000544066,0.007804907
9/3/2014,2000.719971,97.27708,-0.000779141,-0.042207174
9/4/2014,1997.650024,96.470863,-0.001534421,-0.008287841
9/5/2014,2007.709961,97.306575,0.005035886,0.008662844
9/8/2014,2001.540039,96.706827,-0.003073114,-0.006163489
9/9/2014,1988.439941,96.343043,-0.006545009,-0.00376172
9/10/2014,1995.689941,99.302455,0.003646074,0.030717444
9/11/2014,1997.449951,99.725228,0.000881906,0.004257427
9/12/2014,1985.540039,99.951366,-0.005962558,0.002267611
9/15/2014,1984.130005,99.921864,-0.000710151,-0.000295164
9/16/2014,1998.97998,99.164809,0.007484376,-0.00757647
9/17/2014,2001.569946,99.872708,0.001295644,0.007138611
9/18/2014,2011.359985,100.079178,0.00489118,0.002067332
9/19/2014,2010.400024,99.263126,-0.00047727,-0.008154064
9/22/2014,1994.290039,99.361444,-0.008013323,0.000990479
9/23/2014,1982.77002,100.91489,-0.005776501,0.015634294
9/24/2014,1998.300049,100.039849,0.007832491,-0.008671079
9/25/2014,1965.98999,96.225065,-0.016168773,-0.038132645
9/26/2014,1982.849976,99.056657,0.008575825,0.029426761
9/29/2014,1977.800049,98.427414,-0.002546802,-0.006352354
9/30/2014,1972.290039,99.056657,-0.002785929,0.006392965
10/1/2014,1946.160034,97.513045,-0.013248561,-0.015583122
10/2/2014,1946.170044,98.220945,5.14E-06,0.007259542
10/3/2014,1967.900024,97.945652,0.011165509,-0.002802793
10/6/2014,1964.819946,97.945652,-0.00156516,0
10/7/2014,1935.099976,97.090271,-0.015126053,-0.008733221
10/8/2014,1968.890015,99.105819,0.01746165,0.020759526
10/9/2014,1928.209961,99.322115,-0.020661415,0.002182475
10/10/2014,1906.130005,99.036996,-0.011451012,-0.00287065
10/13/2014,1874.73999,98.132453,-0.01646793,-0.009133385
10/14/2014,1877.699951,97.090271,0.001578865,-0.010620156
10/15/2014,1862.48999,95.900609,-0.008100315,-0.012253154
10/16/2014,1862.76001,94.642124,0.000144978,-0.013122805
10/17/2014,1886.76001,96.028422,0.012884107,0.01464779
10/20/2014,1904.01001,98.083298,0.009142657,0.021398623
10/21/2014,1941.280029,100.747749,0.019574487,0.027165186
10/22/2014,1927.109985,101.259006,-0.00729933,0.005074625
10/23/2014,1950.819946,103.068084,0.012303377,0.017865848
10/24/2014,1964.579956,103.451529,0.00705345,0.003720308
10/27/2014,1961.630005,103.343377,-0.001501568,-0.001045436
10/28/2014,1985.050049,104.945978,0.011939073,0.015507535
10/29/2014,1982.300049,105.535893,-0.001385355,0.00562113
10/30/2014,1994.650024,105.18195,0.006230124,-0.003353769
10/31/2014,2018.050049,106.184803,0.011731394,0.009534459
11/3/2014,2017.810059,107.561274,-0.000118922,0.012962976
11/4/2014,2012.099976,106.774717,-0.002829842,-0.007312641
11/5/2014,2023.569946,107.03035,0.005700497,0.002394134
11/6/2014,2031.209961,107.336454,0.003775513,0.002859974
11/7/2014,2031.920044,107.64257,0.000349586,0.00285193
11/10/2014,2038.26001,107.464828,0.003120185,-0.001651224
11/11/2014,2039.680054,108.32391,0.000696694,0.007994076
11/12/2014,2038.25,109.854469,-0.000701117,0.014129466
11/13/2014,2039.329956,111.404775,0.000529845,0.014112362
11/14/2014,2039.819946,112.747715,0.00024027,0.0120546
11/17/2014,2041.319946,112.560096,0.000735359,-0.00166406
11/18/2014,2051.800049,114.021534,0.005133984,0.012983624
11/19/2014,2048.719971,113.231567,-0.001501159,-0.006928226
11/20/2014,2052.75,114.850994,0.001967096,0.014301904
11/21/2014,2063.5,115.00899,0.005236877,0.001375661
11/24/2014,2069.409912,117.141891,0.002864023,0.018545515
11/25/2014,2067.030029,116.124813,-0.00115003,-0.008682445
11/26/2014,2072.830078,117.507253,0.002805982,0.011904777
11/28/2014,2067.560059,117.438131,-0.002542427,-0.000588236
12/1/2014,2053.439941,113.626551,-0.006829363,-0.032456068
12/2/2014,2066.550049,113.192068,0.006384461,-0.003823781
12/3/2014,2074.330078,114.475763,0.003764743,0.011340856
12/4/2014,2071.919922,114.04128,-0.001161896,-0.003795415
12/5/2014,2075.370117,113.557429,0.001665216,-0.004242771
12/8/2014,2060.310059,110.990045,-0.007256565,-0.022608684
12/9/2014,2059.820068,112.688471,-0.000237824,0.015302508
12/10/2014,2026.140015,110.545685,-0.016350968,-0.019015131
12/11/2014,2035.329956,110.219831,0.004535689,-0.002947686
12/12/2014,2002.329956,108.35354,-0.016213587,-0.016932443
12/15/2014,1989.630005,106.872356,-0.006342587,-0.013669918
12/16/2014,1972.73999,105.410918,-0.008489023,-0.013674612
12/17/2014,2012.890015,108.037554,0.020352416,0.024918064
12/18/2014,2061.22998,111.236909,0.024015204,0.02961336
12/19/2014,2070.649902,110.37782,0.004570049,-0.007723057
12/22/2014,2078.540039,111.523272,0.003810464,0.010377556
12/23/2014,2082.169922,111.128288,0.001746362,-0.003541718
12/24/2014,2081.879883,110.604938,-0.000139297,-0.004709422
12/26/2014,2088.77002,112.560096,0.003309575,0.01767695
12/29/2014,2090.570068,112.481106,0.000861774,-0.000701758
12/30/2014,2080.350098,111.108535,-0.004888604,-0.012202681
12/31/2014,2058.899902,108.99538,-0.010310859,-0.019018836
1/2/2015,2058.199951,107.958556,-0.000339964,-0.00951255
1/5/2015,2020.579956,104.91719,-0.018278105,-0.028171607
1/6/2015,2002.609985,104.927067,-0.008893472,9.41E-05
1/7/2015,2025.900024,106.398374,0.011629843,0.014022187
1/8/2015,2062.139893,110.486441,0.017888281,0.038422269
1/9/2015,2044.810059,110.604938,-0.008403811,0.001072503
1/12/2015,2028.26001,107.879558,-0.008093685,-0.024640672
1/13/2015,2023.030029,108.837391,-0.002578555,0.008878726
1/14/2015,2011.27002,108.422661,-0.005813067,-0.003810547
1/15/2015,1992.670044,105.480039,-0.009247876,-0.027140286
1/16/2015,2019.420044,104.660449,0.013424199,-0.007770096
1/20/2015,2022.550049,107.356207,0.001549952,0.02575718
1/21/2015,2032.119995,108.175797,0.004731624,0.007634305
1/22/2015,2063.149902,110.990045,0.015269722,0.026015505
1/23/2015,2051.820068,111.562771,-0.005491522,0.005160156
1/26/2015,2057.090088,111.681261,0.002568461,0.001062093
1/27/2015,2029.550049,107.770937,-0.013387862,-0.035013251
1/28/2015,2002.160034,113.863538,-0.01349561,0.056532876
1/29/2015,2021.25,117.408509,0.009534685,0.031133505
1/30/2015,1994.98999,115.690337,-0.012991965,-0.014634135
2/2/2015,2020.849976,117.141891,0.012962464,0.012546891
2/3/2015,2050.030029,117.161645,0.014439495,0.000168633
2/4/2015,2041.51001,118.060226,-0.004156046,0.007669583
2/5/2015,2062.52002,118.902885,0.010291407,0.007137535
2/6/2015,2055.469971,117.901617,-0.003418172,-0.008420889
2/9/2015,2046.73999,118.684787,-0.004247195,0.006642572
2/10/2015,2068.590088,120.964894,0.010675561,0.019211451
2/11/2015,2068.530029,123.800164,-2.90E-05,0.023438784
2/12/2015,2088.47998,125.366504,0.009644506,0.012652164
2/13/2015,2096.98999,125.981145,0.004074739,0.004902753
2/17/2015,2100.340088,126.72466,0.001597575,0.005901796
2/18/2015,2099.679932,127.606964,-0.000314309,0.00696237
2/19/2015,2097.449951,127.339294,-0.001062058,-0.002097613
2/20/2015,2110.300049,128.380218,0.006126534,0.008174413
2/23/2015,2109.659912,131.849954,-0.000303339,0.02702703
2/24/2015,2115.47998,131.027129,0.002758771,-0.006240617
2/25/2015,2113.860107,127.676351,-0.000765724,-0.025573162
2/26/2015,2110.73999,129.292261,-0.001476028,0.012656298
2/27/2015,2104.5,127.349218,-0.002956304,-0.015028301
3/2/2015,2117.389893,127.97376,0.006124919,0.004904168
3/3/2015,2107.780029,128.241429,-0.004538542,0.002091593
3/4/2015,2098.530029,127.428512,-0.004388503,-0.006338958
3/5/2015,2101.040039,125.316941,0.00119608,-0.016570632
3/6/2015,2071.26001,125.505293,-0.014173946,0.001503005
3/9/2015,2079.429932,126.040624,0.003944421,0.004265406
3/10/2015,2044.160034,123.433369,-0.01696133,-0.020685831
3/11/2015,2040.23999,121.182993,-0.00191768,-0.018231504
3/12/2015,2065.949951,123.373882,0.01260144,0.018079179
3/13/2015,2053.399902,122.521318,-0.006074711,-0.006910409
3/16/2015,2081.189941,123.869559,0.013533671,0.011004134
3/17/2015,2074.280029,125.94149,-0.003320174,0.016726717
3/18/2015,2099.5,127.359126,0.012158422,0.011256306
3/19/2015,2089.27002,126.397512,-0.004872579,-0.007550413
3/20/2015,2108.100098,124.811349,0.009012755,-0.012549005
3/23/2015,2104.419922,126.110019,-0.001745731,0.010405063
3/24/2015,2091.5,125.594518,-0.006139422,-0.004087709
3/25/2015,2061.050049,122.313135,-0.014558906,-0.026126801
3/26/2015,2056.149902,123.165699,-0.0023775,0.006970339
3/27/2015,2061.02002,122.184262,0.002368562,-0.007968428
3/30/2015,2086.23999,125.277286,0.012236645,0.025314422
3/31/2015,2067.889893,123.354058,-0.008795775,-0.015351769
4/1/2015,2059.689941,123.175615,-0.003965372,-0.001446592
4/2/2015,2066.959961,124.236362,0.003529667,0.008611664
4/6/2015,2080.620117,126.248807,0.006608815,0.016198518
4/7/2015,2076.330078,124.920398,-0.002061904,-0.010522151
4/8/2015,2081.899902,124.51394,0.002682533,-0.003253736
4/9/2015,2091.179932,125.465638,0.004457481,0.007643305
4/10/2015,2102.060059,126.000969,0.005202865,0.004266754
4/13/2015,2092.429932,125.753131,-0.004581281,-0.001966953
4/14/2015,2095.840088,125.207891,0.001629759,-0.004335797
4/15/2015,2106.629883,125.683737,0.005148196,0.003800447
4/16/2015,2104.98999,125.079011,-0.000778444,-0.00481149
4/17/2015,2081.179932,123.671291,-0.011311245,-0.011254646
4/20/2015,2100.399902,126.496646,0.009235131,0.022845682
4/21/2015,2097.290039,125.812617,-0.001480605,-0.005407487
4/22/2015,2107.959961,127.507823,0.00508748,0.013474054
4/23/2015,2112.929932,128.548746,0.002357716,0.008163601
4/24/2015,2117.689941,129.153472,0.0022528,0.004704254
4/27/2015,2108.919922,131.502974,-0.004141314,0.018191551
4/28/2015,2114.76001,129.43105,0.002769232,-0.01575572
4/29/2015,2106.850098,127.527654,-0.003740336,-0.014705868
4/30/2015,2085.51001,124.067834,-0.010128907,-0.027129959
5/1/2015,2108.290039,127.834971,0.010923002,0.030363527
5/4/2015,2114.48999,127.587133,0.002940749,-0.001938734
5/5/2015,2089.459961,124.712215,-0.011837384,-0.022532978
5/6/2015,2080.149902,123.929045,-0.004455725,-0.006279818
5/7/2015,2088,124.695574,0.003773814,0.006185225
5/8/2015,2116.100098,127.04494,0.013457901,0.018840813
5/11/2015,2105.330078,125.750795,-0.005089561,-0.010186514
5/12/2015,2099.120117,125.302826,-0.002949638,-0.003562355
5/13/2015,2098.47998,125.442195,-0.000304955,0.001112257
5/14/2015,2121.100098,128.368942,0.010779287,0.02333144
5/15/2015,2122.72998,128.18976,0.000768414,-0.001395836
5/18/2015,2129.199951,129.60336,0.003047948,0.011027402
5/19/2015,2127.830078,129.483905,-0.000643375,-0.000921697
5/20/2015,2125.850098,129.473941,-0.000930516,-7.70E-05
5/21/2015,2130.820068,130.797949,0.002337874,0.010226058
5/22/2015,2126.060059,131.942761,-0.002233886,0.008752523
5/26/2015,2104.199951,129.035921,-0.01028198,-0.022031068
5/27/2015,2123.47998,131.445014,0.009162641,0.018669941
5/28/2015,2120.790039,131.186191,-0.001266761,-0.001969059
5/29/2015,2107.389893,129.69295,-0.006318469,-0.011382608
6/1/2015,2111.72998,129.951773,0.002059461,0.00199566
6/2/2015,2109.600098,129.3744,-0.001008596,-0.004442979
6/3/2015,2114.070068,129.533668,0.002118871,0.001231063
6/4/2015,2095.840088,128.777098,-0.008623167,-0.005840721
6/5/2015,2092.830078,128.07029,-0.001436183,-0.005488616
6/8/2015,2079.280029,127.22413,-0.00647451,-0.006606997
6/9/2015,2080.149902,126.845837,0.000418353,-0.002973438
6/10/2015,2105.199951,128.299265,0.012042425,0.011458224
6/11/2015,2108.860107,128.010563,0.001738626,-0.002250223
6/12/2015,2094.110107,126.596964,-0.0069943,-0.011042831
6/15/2015,2084.429932,126.34809,-0.004622572,-0.001965877
6/16/2015,2096.290039,127.025026,0.005689856,0.005357707
6/17/2015,2100.439941,126.726383,0.001979641,-0.002351056
6/18/2015,2121.23999,127.303763,0.009902711,0.004556115
6/19/2015,2109.98999,126.029532,-0.005303502,-0.010009374
6/22/2015,2122.850098,127.034983,0.006094867,0.0079779
6/23/2015,2124.199951,126.457595,0.000635868,-0.00454511
6/24/2015,2108.580078,127.53273,-0.007353297,0.008501941
6/25/2015,2102.310059,126.925478,-0.002973574,-0.004761538
6/26/2015,2101.610107,126.178858,-0.000332944,-0.005882349
6/29/2015,2057.639893,123.96886,-0.020922156,-0.017514804
6/30/2015,2063.110107,124.864806,0.002658489,0.007227186
7/1/2015,2077.419922,126.029532,0.00693604,0.009327897
7/2/2015,2076.780029,125.870257,-0.000308023,-0.001263791
7/6/2015,2068.76001,125.432238,-0.003861757,-0.003479925
7/7/2015,2081.340088,125.123637,0.006080975,-0.002460301
7/8/2015,2046.680054,122.017693,-0.016652749,-0.024823
7/9/2015,2051.310059,119.528958,0.002262203,-0.020396509
7/10/2015,2076.620117,122.724493,0.012338485,0.0267344
7/13/2015,2099.600098,125.093773,0.011066049,0.019305682
7/14/2015,2108.949951,125.043995,0.004453159,-0.000397925
7/15/2015,2107.399902,126.248542,-0.000734986,0.009632986
7/16/2015,2124.290039,127.930922,0.008014681,0.013325936
7/17/2015,2126.639893,129.035921,0.001106183,0.008637466
7/20/2015,2128.280029,131.474893,0.000771234,0.018901496
7/21/2015,2119.209961,130.160834,-0.004261689,-0.009994752
7/22/2015,2114.149902,124.655753,-0.00238771,-0.042294451
7/23/2015,2102.149902,124.596026,-0.00567604,-0.000479136
7/24/2015,2079.649902,123.938997,-0.010703328,-0.005273274
7/27/2015,2067.639893,122.216789,-0.005775015,-0.01389561
7/28/2015,2093.25,122.824041,0.012386154,0.004968646
7/29/2015,2108.570068,122.435799,0.007318795,-0.003160961
7/30/2015,2108.629883,121.818597,2.84E-05,-0.005041026
7/31/2015,2103.840088,120.753419,-0.00227152,-0.008743969
8/3/2015,2098.040039,117.906306,-0.002756887,-0.023577908
8/4/2015,2093.320068,114.123426,-0.002249705,-0.03208378
8/5/2015,2099.840088,114.880003,0.003114679,0.006629463
8/6/2015,2083.560059,115.129997,-0.007752985,0.002176132
8/7/2015,2077.570068,115.519997,-0.002874883,0.003387475
8/10/2015,2104.179932,119.720001,0.012808167,0.036357376
8/11/2015,2084.070068,113.489998,-0.009557103,-0.052038113
8/12/2015,2086.050049,115.239998,0.000950055,0.015419861
8/13/2015,2083.389893,115.150002,-0.001275212,-0.000780944
8/14/2015,2091.540039,115.959999,0.003911964,0.007034277
8/17/2015,2102.439941,117.160004,0.005211424,0.010348439
8/18/2015,2096.919922,116.5,-0.00262553,-0.005633356
8/19/2015,2079.610107,115.010002,-0.008254877,-0.012789682
8/20/2015,2035.72998,112.650002,-0.02110017,-0.020519954
8/21/2015,1970.890015,105.760002,-0.031850965,-0.061162893
8/24/2015,1893.209961,103.120003,-0.039413693,-0.024962169
8/25/2015,1867.609985,103.739998,-0.013521995,0.006012364
8/26/2015,1940.51001,109.690002,0.039033859,0.057354965
8/27/2015,1987.660034,112.919998,0.024297748,0.029446585
8/28/2015,1988.869995,113.290001,0.000608736,0.003276683
8/31/2015,1972.180054,112.760002,-0.00839167,-0.00467825
9/1/2015,1913.849976,107.720001,-0.029576447,-0.044696709
9/2/2015,1948.859985,112.339996,0.018292975,0.042888925
9/3/2015,1951.130005,110.370003,0.001164794,-0.01753599
9/4/2015,1921.219971,109.269997,-0.015329596,-0.00996653
9/8/2015,1969.410034,112.309998,0.025083053,0.027821004
9/9/2015,1942.040039,110.150002,-0.01389756,-0.019232446
9/10/2015,1952.290039,112.57,0.005277955,0.021970022
9/11/2015,1961.050049,114.209999,0.004487043,0.014568704
9/14/2015,1953.030029,115.309998,-0.004089656,0.009631372
9/15/2015,1978.089966,116.279999,0.012831312,0.008412115
9/16/2015,1995.310059,116.410004,0.008705414,0.001118034
9/17/2015,1990.199951,113.919998,-0.00256106,-0.021389966
9/18/2015,1958.079956,113.449997,-0.016139079,-0.004125711
9/21/2015,1966.969971,115.209999,0.00454017,0.01551346
9/22/2015,1942.73999,113.400002,-0.01231843,-0.015710416
9/23/2015,1938.76001,114.32,-0.002048643,0.008112857
9/24/2015,1932.23999,115,-0.003362985,0.005948216
9/25/2015,1931.339966,114.709999,-0.000465793,-0.002521748
9/28/2015,1881.77002,112.440002,-0.02566609,-0.019789007
9/29/2015,1884.089966,109.059998,0.001232853,-0.030060512
9/30/2015,1920.030029,110.300003,0.019075556,0.011369934
10/1/2015,1923.819946,109.580002,0.001973884,-0.006527661
10/2/2015,1951.359985,110.379997,0.014315289,0.007300557
10/5/2015,1987.050049,110.779999,0.018289841,0.003623863
10/6/2015,1979.920044,111.309998,-0.003588236,0.004784248
10/7/2015,1995.829956,110.779999,0.008035634,-0.004761468
